"plant","parameter","original_value","optimized_value","is_optimized"
"barley-remi_plt.xml","stlevamf","c(380, 380)","c(373.370326796014, 373.370326796014)",TRUE
"barley-remi_plt.xml","stlevdrp","c(650, 850)","c(864.295353005374, 864.295353005374)",TRUE
"barley-remi_plt.xml","stamflax","c(240, 300)","c(240, 300)",FALSE
"barley-remi_plt.xml","stdrpmat","c(800, 730)","c(731.35471370936, 731.35471370936)",TRUE
"barley-remi_plt.xml","stdrpdes","c(700, 500)","c(700, 500)",FALSE
"barley-remi_plt.xml","dlaimaxbrut","0.00028","0.000338080520642136",TRUE
"barley-remi_plt.xml","vlaimax","2","1.94439881622213",TRUE
"barley-remi_plt.xml","pentlaimax","6","3",TRUE
"barley-remi_plt.xml","durvieF","c(200, 155)","c(154.982795539711, 154.982795539711)",TRUE
"barley-remi_plt.xml","extin","0.5","0.760093030699396",TRUE
"barley-remi_plt.xml","fixmaxveg","30","30",FALSE
"barley-remi_plt.xml","fixmaxgr","9.5","9.5",FALSE
"barley-remi_plt.xml","Vmax2","0.0205","0.004",TRUE
"barley-remi_plt.xml","inngrain2","1.18","1.4969564933862",TRUE
"barley-remi_plt.xml","innturgmin","0.28","0.770743307430441",TRUE
"barley-remi_plt.xml","innsen","0.151","0.782552938536184",TRUE
"barley-remi_plt.xml","rsmin","137","293.336147044714",TRUE
"barley-remi_plt.xml","efcroijuv","2.05","1.19006832640255",TRUE
"barley-remi_plt.xml","efcroiveg","3.24","4.5",TRUE
"barley-remi_plt.xml","efcroirepro","2.37","4.5",TRUE
"barley-remi_plt.xml","cgrain","0.01928","0.138116003309842",TRUE
"barley-remi_plt.xml","nbgrmin","2881","1540.42755463826",TRUE
"barley-remi_plt.xml","vitircarbT","0.000792","0.000776034700740898",TRUE
"barley-remi_plt.xml","vitirazo","0.01842","0.0182900819961669",TRUE
"pea-remi_plt.xml","stlevamf","310","310",FALSE
"pea-remi_plt.xml","stlevdrp","880","846.033634255374",TRUE
"pea-remi_plt.xml","stamflax","430","416.096913122705",TRUE
"pea-remi_plt.xml","stdrpmat","720","731.35471370936",TRUE
"pea-remi_plt.xml","stdrpdes","490","490",FALSE
"pea-remi_plt.xml","dlaimaxbrut","0.00028","0.000404491699260507",TRUE
"pea-remi_plt.xml","vlaimax","2.2","2.44072993912165",TRUE
"pea-remi_plt.xml","pentlaimax","5.5","2.99726962509181",TRUE
"pea-remi_plt.xml","durvieF","137","139.235725227211",TRUE
"pea-remi_plt.xml","extin","0.85","0.6",TRUE
"pea-remi_plt.xml","fixmaxveg","22","20.8407062466722",TRUE
"pea-remi_plt.xml","fixmaxgr","18","34.5896495303272",TRUE
"pea-remi_plt.xml","Vmax2","0.0085","0.0062046383305004",TRUE
"pea-remi_plt.xml","inngrain2","1.28","1.6",TRUE
"pea-remi_plt.xml","innturgmin","0.525","0.242377163196022",TRUE
"pea-remi_plt.xml","innsen","0.417","0.790217691017564",TRUE
"pea-remi_plt.xml","rsmin","102","82.4060690102582",TRUE
"pea-remi_plt.xml","efcroijuv","2","1.78777751133054",TRUE
"pea-remi_plt.xml","efcroiveg","3.2","2.93722523013477",TRUE
"pea-remi_plt.xml","efcroirepro","2.1","2.94986813620697",TRUE
"pea-remi_plt.xml","cgrain","0.0612","0.138116003309842",TRUE
"pea-remi_plt.xml","nbgrmin","300","1540.42755463826",TRUE
"pea-remi_plt.xml","vitircarbT","0.00112","0.000589665080803181",TRUE
"pea-remi_plt.xml","vitirazo","0.0365","0.0313223201464862",TRUE
"Pea_Eric_plt.xml","stlevamf","310","291.192592421014",TRUE
"Pea_Eric_plt.xml","stlevdrp","845","798.304142067874",TRUE
"Pea_Eric_plt.xml","stamflax","400","359.260975622705",TRUE
"Pea_Eric_plt.xml","stdrpmat","505","508.18576839686",TRUE
"Pea_Eric_plt.xml","stdrpdes","490","377.141241912198",TRUE
"Pea_Eric_plt.xml","dlaimaxbrut","0.000225","0.000370435731268895",TRUE
"Pea_Eric_plt.xml","vlaimax","2.2","2.00937062219974",TRUE
"Pea_Eric_plt.xml","pentlaimax","5.5","1.78863594493282",TRUE
"Pea_Eric_plt.xml","durvieF","137","137.098623506193",TRUE
"Pea_Eric_plt.xml","extin","0.85","0.85",FALSE
"Pea_Eric_plt.xml","fixmaxveg","17.6","18.6192699744632",TRUE
"Pea_Eric_plt.xml","fixmaxgr","13.1","43.9634805826755",TRUE
"Pea_Eric_plt.xml","Vmax2","0.0085","0.00605447860116734",TRUE
"Pea_Eric_plt.xml","inngrain2","1.28","1.49451497066766",TRUE
"Pea_Eric_plt.xml","innturgmin","0.525","0.313113660371859",TRUE
"Pea_Eric_plt.xml","innsen","0.417","0.637940617613395",TRUE
"Pea_Eric_plt.xml","rsmin","102","237.1427425076",TRUE
"Pea_Eric_plt.xml","efcroijuv","2","1",TRUE
"Pea_Eric_plt.xml","efcroiveg","3.2","2.81083380826325",TRUE
"Pea_Eric_plt.xml","efcroirepro","2.1","2.57111712053611",TRUE
"Pea_Eric_plt.xml","cgrain","0.0612","0.038407637953264",TRUE
"Pea_Eric_plt.xml","nbgrmin","300","2138.75544269104",TRUE
"Pea_Eric_plt.xml","vitircarbT","0.00112","0.00141351222845593",TRUE
"Pea_Eric_plt.xml","vitirazo","0.0365","0.039038350367",TRUE
"xml_4_Pea_Eric_plt.xml","stlevamf","310","347.003139296014",TRUE
"xml_4_Pea_Eric_plt.xml","stlevdrp","845","852.674259255374",TRUE
"xml_4_Pea_Eric_plt.xml","stamflax","400","365.510975622705",TRUE
"xml_4_Pea_Eric_plt.xml","stdrpmat","505","396.46701839686",TRUE
"xml_4_Pea_Eric_plt.xml","stdrpdes","490","295.732550505948",TRUE
"xml_4_Pea_Eric_plt.xml","dlaimaxbrut","0.000225","0.000345975029615168",TRUE
"xml_4_Pea_Eric_plt.xml","vlaimax","2.2","2.49790201707436",TRUE
"xml_4_Pea_Eric_plt.xml","pentlaimax","5.5","2.28035631760026",TRUE
"xml_4_Pea_Eric_plt.xml","durvieF","137","136.891975227211",TRUE
"xml_4_Pea_Eric_plt.xml","extin","0.85","0.6",TRUE
"xml_4_Pea_Eric_plt.xml","fixmaxveg","17.6","14.7578418103512",TRUE
"xml_4_Pea_Eric_plt.xml","fixmaxgr","13.1","5",TRUE
"xml_4_Pea_Eric_plt.xml","Vmax2","0.0085","0.00592021017693924",TRUE
"xml_4_Pea_Eric_plt.xml","inngrain2","1.28","0.803008005663839",TRUE
"xml_4_Pea_Eric_plt.xml","innturgmin","0.525","0.63029621529028",TRUE
"xml_4_Pea_Eric_plt.xml","innsen","0.417","0.464739844708332",TRUE
"xml_4_Pea_Eric_plt.xml","rsmin","102","88.6704426249684",TRUE
"xml_4_Pea_Eric_plt.xml","efcroijuv","2","1.31782289083236",TRUE
"xml_4_Pea_Eric_plt.xml","efcroiveg","3.2","3.16560230789806",TRUE
"xml_4_Pea_Eric_plt.xml","efcroirepro","2.1","1.69709514109329",TRUE
"xml_4_Pea_Eric_plt.xml","cgrain","0.0612","0.138116003309842",TRUE
"xml_4_Pea_Eric_plt.xml","nbgrmin","300","1540.42755463826",TRUE
"xml_4_Pea_Eric_plt.xml","vitircarbT","0.00112","0.00159051418158093",TRUE
"xml_4_Pea_Eric_plt.xml","vitirazo","0.0365","0.0355186451403424",TRUE
"Wheat_Eric_plt.xml","stlevamf","385","380",TRUE
"Wheat_Eric_plt.xml","stlevdrp","965","910.779728005374",TRUE
"Wheat_Eric_plt.xml","stamflax","535","350",TRUE
"Wheat_Eric_plt.xml","stdrpmat","555","655.08518245936",TRUE
"Wheat_Eric_plt.xml","stdrpdes","500","750",TRUE
"Wheat_Eric_plt.xml","dlaimaxbrut","0.0003064","0.00032",TRUE
"Wheat_Eric_plt.xml","vlaimax","2.2","2.1",TRUE
"Wheat_Eric_plt.xml","pentlaimax","5","4",TRUE
"Wheat_Eric_plt.xml","durvieF","155","250",TRUE
"Wheat_Eric_plt.xml","extin","0.5","0.5",FALSE
"Wheat_Eric_plt.xml","fixmaxveg","30","30",FALSE
"Wheat_Eric_plt.xml","fixmaxgr","9.5","9.5",FALSE
"Wheat_Eric_plt.xml","Vmax2","0.0205","0.0042",TRUE
"Wheat_Eric_plt.xml","inngrain2","1.18","1.497",TRUE
"Wheat_Eric_plt.xml","innturgmin","0.28","0.43103449616891",TRUE
"Wheat_Eric_plt.xml","innsen","0.151","0.466153117036099",TRUE
"Wheat_Eric_plt.xml","rsmin","137","200.15349879061",TRUE
"Wheat_Eric_plt.xml","efcroijuv","2.05","3.5",TRUE
"Wheat_Eric_plt.xml","efcroiveg","3.24","4.5",TRUE
"Wheat_Eric_plt.xml","efcroirepro","2.37","4.5",TRUE
"Wheat_Eric_plt.xml","cgrain","0.01928","0.138",TRUE
"Wheat_Eric_plt.xml","nbgrmin","2881","1540",TRUE
"Wheat_Eric_plt.xml","vitircarbT","0.000792","0.00080148591829597",TRUE
"Wheat_Eric_plt.xml","vitirazo","0.01842","0.0166199275683612",TRUE
"xml_6_Wheat_Eric_plt.xml","stlevamf","385","400",TRUE
"xml_6_Wheat_Eric_plt.xml","stlevdrp","965","929.041446755374",TRUE
"xml_6_Wheat_Eric_plt.xml","stamflax","535","478.596913122705",TRUE
"xml_6_Wheat_Eric_plt.xml","stdrpmat","555","490.99826839686",TRUE
"xml_6_Wheat_Eric_plt.xml","stdrpdes","500","569.475226287198",TRUE
"xml_6_Wheat_Eric_plt.xml","dlaimaxbrut","0.0003064","0.00031407392038342",TRUE
"xml_6_Wheat_Eric_plt.xml","vlaimax","2.2","2.49088875294135",TRUE
"xml_6_Wheat_Eric_plt.xml","pentlaimax","5","1.33812567869519",TRUE
"xml_6_Wheat_Eric_plt.xml","durvieF","155","132.696498671014",TRUE
"xml_6_Wheat_Eric_plt.xml","extin","0.5","0.957594718172082",TRUE
"xml_6_Wheat_Eric_plt.xml","fixmaxveg","30","30",FALSE
"xml_6_Wheat_Eric_plt.xml","fixmaxgr","9.5","9.5",FALSE
"xml_6_Wheat_Eric_plt.xml","Vmax2","0.0205","0.004",TRUE
"xml_6_Wheat_Eric_plt.xml","inngrain2","1.18","1.4969564933862",TRUE
"xml_6_Wheat_Eric_plt.xml","innturgmin","0.28","1",TRUE
"xml_6_Wheat_Eric_plt.xml","innsen","0.151","0.339904641289085",TRUE
"xml_6_Wheat_Eric_plt.xml","rsmin","137","157.935638049089",TRUE
"xml_6_Wheat_Eric_plt.xml","efcroijuv","2.05","1",TRUE
"xml_6_Wheat_Eric_plt.xml","efcroiveg","3.24","4.5",TRUE
"xml_6_Wheat_Eric_plt.xml","efcroirepro","2.37","4.5",TRUE
"xml_6_Wheat_Eric_plt.xml","cgrain","0.01928","0.138116003309842",TRUE
"xml_6_Wheat_Eric_plt.xml","nbgrmin","2881","1540.42755463826",TRUE
"xml_6_Wheat_Eric_plt.xml","vitircarbT","0.000792","0.00100862719330796",TRUE
"xml_6_Wheat_Eric_plt.xml","vitirazo","0.01842","0.0296475154589862",TRUE
"Plant_FabaBean_plt.xml","stlevamf","483","483",FALSE
"Plant_FabaBean_plt.xml","stlevdrp","1180","1180",FALSE
"Plant_FabaBean_plt.xml","stamflax","480","480",FALSE
"Plant_FabaBean_plt.xml","stdrpmat","261","261",FALSE
"Plant_FabaBean_plt.xml","stdrpdes","300","300",FALSE
"Plant_FabaBean_plt.xml","dlaimaxbrut","0.0017","0.00182043539288546",TRUE
"Plant_FabaBean_plt.xml","vlaimax","2.2","2.30633766335604",TRUE
"Plant_FabaBean_plt.xml","pentlaimax","5.5","2.36318778748987",TRUE
"Plant_FabaBean_plt.xml","durvieF","352","345.412483039711",TRUE
"Plant_FabaBean_plt.xml","extin","0.85","0.85",FALSE
"Plant_FabaBean_plt.xml","fixmaxveg","25","25",FALSE
"Plant_FabaBean_plt.xml","fixmaxgr","17","17",FALSE
"Plant_FabaBean_plt.xml","Vmax2","0.00624","0.0100385722106854",TRUE
"Plant_FabaBean_plt.xml","inngrain2","0.9","0.8",TRUE
"Plant_FabaBean_plt.xml","innturgmin","0.3","-0.0983804213190128",TRUE
"Plant_FabaBean_plt.xml","innsen","0.35","0.105354210016589",TRUE
"Plant_FabaBean_plt.xml","rsmin","100","280.883721278382",TRUE
"Plant_FabaBean_plt.xml","efcroijuv","1.83","3.3078927519284",TRUE
"Plant_FabaBean_plt.xml","efcroiveg","4.15","3.33160520402635",TRUE
"Plant_FabaBean_plt.xml","efcroirepro","1.1","1",TRUE
"Plant_FabaBean_plt.xml","cgrain","0.026","0.026",FALSE
"Plant_FabaBean_plt.xml","nbgrmin","400","400",FALSE
"Plant_FabaBean_plt.xml","vitircarbT","0.002","0.00152686535350845",TRUE
"Plant_FabaBean_plt.xml","vitirazo","0.0357","0.0357",FALSE
"Wheat_remi_plt.xml","stlevamf","325","325",FALSE
"Wheat_remi_plt.xml","stlevdrp","800","800",FALSE
"Wheat_remi_plt.xml","stamflax","350","350",FALSE
"Wheat_remi_plt.xml","stdrpmat","530","530",FALSE
"Wheat_remi_plt.xml","stdrpdes","500","500",FALSE
"Wheat_remi_plt.xml","dlaimaxbrut","0.0003064","0.000255348280789947",TRUE
"Wheat_remi_plt.xml","vlaimax","2.2","2.26864292947322",TRUE
"Wheat_remi_plt.xml","pentlaimax","5","2.16752792380165",TRUE
"Wheat_remi_plt.xml","durvieF","380","369.406943023712",TRUE
"Wheat_remi_plt.xml","extin","0.5","0.5",FALSE
"Wheat_remi_plt.xml","fixmaxveg","30","30",FALSE
"Wheat_remi_plt.xml","fixmaxgr","9.5","9.5",FALSE
"Wheat_remi_plt.xml","Vmax2","0.0205","0.00448143457518457",TRUE
"Wheat_remi_plt.xml","inngrain2","1.18","1.59328751900714",TRUE
"Wheat_remi_plt.xml","innturgmin","0.28","0.83940391525716",TRUE
"Wheat_remi_plt.xml","innsen","0.151","0.204688696144188",TRUE
"Wheat_remi_plt.xml","rsmin","137","178.556240382321",TRUE
"Wheat_remi_plt.xml","efcroijuv","2.05","3.65818787815659",TRUE
"Wheat_remi_plt.xml","efcroiveg","3.24","4.46552685345317",TRUE
"Wheat_remi_plt.xml","efcroirepro","2.37","4.5",TRUE
"Wheat_remi_plt.xml","cgrain","0.01928","0.01928",FALSE
"Wheat_remi_plt.xml","nbgrmin","2881","2881",FALSE
"Wheat_remi_plt.xml","vitircarbT","0.000792","0.000934213986320953",TRUE
"Wheat_remi_plt.xml","vitirazo","0.01842","0.01842",FALSE
"soybeanAssoTardif_plt.xml","stlevamf","290","290",FALSE
"soybeanAssoTardif_plt.xml","stlevdrp","900","872.596134255374",TRUE
"soybeanAssoTardif_plt.xml","stamflax","440","684.065663122705",TRUE
"soybeanAssoTardif_plt.xml","stdrpmat","555","633.60080745936",TRUE
"soybeanAssoTardif_plt.xml","stdrpdes","150","150",FALSE
"soybeanAssoTardif_plt.xml","dlaimaxbrut","0.001","0.00138062668041829",TRUE
"soybeanAssoTardif_plt.xml","vlaimax","1.6","2.5",TRUE
"soybeanAssoTardif_plt.xml","pentlaimax","6.5","1.08203153096221",TRUE
"soybeanAssoTardif_plt.xml","durvieF","330","293.096889296014",TRUE
"soybeanAssoTardif_plt.xml","extin","1","0.836899671324396",TRUE
"soybeanAssoTardif_plt.xml","fixmaxveg","40","40",FALSE
"soybeanAssoTardif_plt.xml","fixmaxgr","30","30",FALSE
"soybeanAssoTardif_plt.xml","Vmax2","0.00386","0.00386",FALSE
"soybeanAssoTardif_plt.xml","inngrain2","1.5","1.5",FALSE
"soybeanAssoTardif_plt.xml","innturgmin","0.9","1",TRUE
"soybeanAssoTardif_plt.xml","innsen","0.8","0.8",FALSE
"soybeanAssoTardif_plt.xml","rsmin","250","271.252917135718",TRUE
"soybeanAssoTardif_plt.xml","efcroijuv","2.5","2.38814524862595",TRUE
"soybeanAssoTardif_plt.xml","efcroiveg","3.7","4.42473668890761",TRUE
"soybeanAssoTardif_plt.xml","efcroirepro","3.5","3.76277488795906",TRUE
"soybeanAssoTardif_plt.xml","cgrain","0.035","0.035",FALSE
"soybeanAssoTardif_plt.xml","nbgrmin","0","0",FALSE
"soybeanAssoTardif_plt.xml","vitircarbT","0.00123","0.00104163586132095",TRUE
"soybeanAssoTardif_plt.xml","vitirazo","0.029","0.029",FALSE
"sunflowerPrecoceAsso_plt.xml","stlevamf","300","300",FALSE
"sunflowerPrecoceAsso_plt.xml","stlevdrp","1080","1076.79535300537",TRUE
"sunflowerPrecoceAsso_plt.xml","stamflax","490","541.096913122705",TRUE
"sunflowerPrecoceAsso_plt.xml","stdrpmat","650","620.71018245936",TRUE
"sunflowerPrecoceAsso_plt.xml","stdrpdes","400","400",FALSE
"sunflowerPrecoceAsso_plt.xml","dlaimaxbrut","0.0012","0.002",TRUE
"sunflowerPrecoceAsso_plt.xml","vlaimax","1.5","1.62938756387313",TRUE
"sunflowerPrecoceAsso_plt.xml","pentlaimax","3.5","1.69709250552307",TRUE
"sunflowerPrecoceAsso_plt.xml","durvieF","300","314.190639296014",TRUE
"sunflowerPrecoceAsso_plt.xml","extin","0.9","1.10816794782877",TRUE
"sunflowerPrecoceAsso_plt.xml","fixmaxveg","30","30",FALSE
"sunflowerPrecoceAsso_plt.xml","fixmaxgr","9.5","9.5",FALSE
"sunflowerPrecoceAsso_plt.xml","Vmax2","0.018","0.018",FALSE
"sunflowerPrecoceAsso_plt.xml","inngrain2","1","1",FALSE
"sunflowerPrecoceAsso_plt.xml","innturgmin","-0.75","-0.142803438007585",TRUE
"sunflowerPrecoceAsso_plt.xml","innsen","0.3","0.777311166472597",TRUE
"sunflowerPrecoceAsso_plt.xml","rsmin","150","185.616102828376",TRUE
"sunflowerPrecoceAsso_plt.xml","efcroijuv","3.3","4.08992096780975",TRUE
"sunflowerPrecoceAsso_plt.xml","efcroiveg","3.9","3.93192408371568",TRUE
"sunflowerPrecoceAsso_plt.xml","efcroirepro","2.4","3.74094199893845",TRUE
"sunflowerPrecoceAsso_plt.xml","cgrain","0.037","0.037",FALSE
"sunflowerPrecoceAsso_plt.xml","nbgrmin","1500","1500",FALSE
"sunflowerPrecoceAsso_plt.xml","vitircarbT","0.00041","5e-04",TRUE
"sunflowerPrecoceAsso_plt.xml","vitirazo","0.02","0.02",FALSE
